"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT05","WT07","WT08"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-12","6.71",,"0.00","0.0","0.0","72","84","61","  300","  300","15.0","17.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-13","9.17",,"0.00","0.0","0.0","75","88","62","  310","  320","17.0","21.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-14","8.50",,"0.00","0.0","0.0","78","92","66","  300","  290","15.0","23.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-15","9.62",,"0.00","0.0","0.0","80","92","67","  310","  280","17.0","21.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-16","8.05",,"0.00","0.0","0.0","80","93","67","  320","  320","14.1","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-17","6.71",,"0.00","0.0","0.0","82","98","69","  300","  310","16.1","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-18","10.29",,"0.00","0.0","0.0","82","92","68","  300","  310","23.0","27.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-19","12.53",,"0.00","0.0","0.0","71","79","57","  310","  300","19.9","25.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-20","11.18",,"0.00","0.0","0.0","68","81","55","  300","  290","21.0","23.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-21","6.71",,"0.00","0.0","0.0","71","86","56","  320","  320","15.0","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-22","8.72",,"0.00","0.0","0.0","72","84","58","  310","  330","21.0","23.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-23","6.93",,"0.00","0.0","0.0","68","81","57","  290","  310","13.0","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-24","6.71",,"0.00","0.0","0.0","71","86","60","  310","  310","16.1","19.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-25","10.07",,"0.00","0.0","0.0","73","87","60","  310","  290","18.1","23.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-26","8.50",,"0.00","0.0","0.0","73","87","59","  310","  310","17.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-27","6.71",,"0.00","0.0","0.0","74","87","61","  310","  290","13.0","16.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-28","8.95",,"0.00","0.0","0.0","77","91","63","  300","  290","17.0","21.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-29","5.37",,"0.00","0.0","0.0","81","96","67","  300","  300","13.0","16.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-30","6.93",,"0.00","0.0","0.0","88","104","74","  310","  320","15.0","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-01","8.28",,"0.00","0.0","0.0","92","108","77","  310","  310","17.0","21.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-02","8.28",,"0.00","0.0","0.0","94","108","77","  310","  310","18.1","23.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-03","8.50",,"0.00","0.0","0.0","91","104","76","  310","  300","18.1","23.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-04","6.49",,"0.00","0.0","0.0","86","100","70","  300","  290","15.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-05","8.50",,"0.00","0.0","0.0","84","99","67","  310","  310","15.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-06","8.95",,"0.00","0.0","0.0","80","95","64","  310","  300","15.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-07","9.62",,"0.00","0.0","0.0","78","93","61","  300","  300","15.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-08","10.07",,"0.00","0.0","0.0","77","90","63","  320","  320","16.1","19.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-09","8.72",,"0.00","0.0","0.0","75","89","60","  310","  300","16.1","19.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-10","6.71",,"0.00","0.0","0.0","74","91","59","  310","  320","15.0","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-11","4.47",,"0.00","0.0","0.0","82","99","68","  290","  300","13.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-12","6.26",,"0.00","0.0","0.0","86","102","70","  320","  290","14.1","17.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-13","7.61",,"0.00","0.0","0.0","86","101","68","  310","  320","16.1","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-14","6.26",,"0.00","0.0","0.0","86","101","71","  310","  300","15.0","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-15","6.04",,"0.00","0.0","0.0","90","106","76","  300","  300","13.0","16.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-16","5.37",,"0.00","0.0","0.0","93","108","79","  300","  170","13.0","14.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-17","6.71",,"0.00","0.0","0.0","94","109","81","  320","  320","14.1","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-18","6.04",,"0.00","0.0","0.0","93","105","78","  270","  250","15.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-19","6.93",,"0.00","0.0","0.0","89","104","75","  310","  340","16.1","21.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-20","6.93",,"0.00","0.0","0.0","88","104","72","  310","  310","14.1","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-21","5.82",,"0.00","0.0","0.0","89","104","74","  310","  290","12.1","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-22","5.82",,"0.00","0.0","0.0","93","108","78","  300","  270","12.1","18.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-23","7.16",,"0.00","0.0","0.0","94","107","81","  300","  310","16.1","19.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-24","9.62",,"0.00","0.0","0.0","89","102","74","  310","  350","16.1","21.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-25","5.82",,"0.00","0.0","0.0","86","101","70","  310","  300","14.1","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-26","6.49",,"0.00","0.0","0.0","88","105","73","  310","  310","14.1","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-27","8.05",,"0.00","0.0","0.0","88","103","71","  320","  360","16.1","23.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-28","8.50",,"0.00","0.0","0.0","85","100","70","  310","  310","15.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-29","8.50",,"0.00","0.0","0.0","86","102","71","  300","  290","16.1","19.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-30","7.16",,"0.00","0.0","0.0","86","103","69","  300","  310","13.0","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-31","6.71",,"0.00","0.0","0.0","88","104","71","  320","  330","15.0","17.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-01","6.93",,"0.00","0.0","0.0","87","100","72","  300","  360","16.1","23.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-02","7.61",,"0.00","0.0","0.0","80","93","65","  300","  310","18.1","21.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-03","8.05",,"0.00","0.0","0.0","77","91","63","  300","  250","15.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-04","7.16",,"0.00","0.0","0.0","77","93","63","  290","  290","13.0","18.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-05","7.38",,"0.00","0.0","0.0","84","97","69","  280","  290","17.0","23.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-06","5.82",,"0.00","0.0","0.0","86","100","72","  280","  300","15.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-07","5.59",,"0.00","0.0","0.0","89","104","75","  320","  330","13.0","16.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-08","5.82",,"0.00","0.0","0.0","87","100","71","  320","  310","16.1","19.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-09","6.04",,"0.00","0.0","0.0","83","96","67","  310","  320","14.1","17.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-10","7.16",,"0.00","0.0","0.0","81","94","66","  170","  160","19.9","23.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-11","6.04",,"0.00","0.0","0.0","80","93","72","  340","  290","13.0","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-12","6.71",,"0.00","0.0","0.0","83","98","69","  310","  310","17.0","19.9",,,"    1",,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-13","5.82",,"0.00","0.0","0.0","87","97","75","  310","  310","16.1","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-14","6.71",,"0.00","0.0","0.0","90","106","78","  300","  300","15.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-15","5.82",,"0.00","0.0","0.0","91","108","76","  140","  240","15.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-16","5.82",,"0.00","0.0","0.0","92","106","78","  160","  160","16.1","19.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-17","6.04",,"0.00","0.0","0.0","92","106","77","  300","  290","16.1","19.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-18","6.71",,"0.00","0.0","0.0","88","101","76","  310","  300","15.0","19.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-19","6.71",,"0.03","0.0","0.0","84","98","71","  160","  160","38.0","49.0",,,"    1",,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-20","6.71",,"0.12","0.0","0.0","78","78","70","  150","  250","17.0","28.0","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-21","9.17",,"0.03","0.0","0.0","75","89","68","  310","  340","19.9","23.0","    1",,"    1",,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-22","5.59",,"0.01","0.0","0.0","77","92","67","  320","  310","13.0","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-23","4.92",,"0.00","0.0","0.0","82","98","69","  270","  280","13.0","16.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-24","6.71",,"0.00","0.0","0.0","86","100","72","  310","  320","17.0","21.9",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-25","7.61",,"0.00","0.0","0.0","82","95","68","  310","  310","15.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-26","6.93",,"0.00","0.0","0.0","82","96","67","  310","  300","16.1","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-27","7.61",,"0.00","0.0","0.0","82","97","66","  310","  310","16.1","21.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-28","6.04",,"0.00","0.0","0.0","83","99","68","  310","  320","15.0","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-29","7.61",,"0.00","0.0","0.0","85","99","69","  290","  300","17.0","21.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-30","4.03",,"0.00","0.0","0.0","81","98","67","  170","  170","10.1","12.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-31","6.71",,"0.00","0.0","0.0","85","100","70","  180","  180","15.0","19.9",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-01","6.71",,"0.00","0.0","0.0","81","93","66","  310","  340","23.0","27.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-02","7.61",,"0.00","0.0","0.0","75","83","66","  330","  340","14.1","17.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-03","11.18",,"0.00","0.0","0.0","74","79","66","  310","  310","18.1","21.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-04","6.04",,"0.00","0.0","0.0","71","85","60","  310","  310","15.0","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-05","4.70",,"0.00","0.0","0.0","77","92","65","  310","  320","10.1","13.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-06","6.49",,"0.00","0.0","0.0","80","93","68","  320","  320","14.1","17.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-07","4.92",,"0.00","0.0","0.0","79","94","64","  310","  160","10.1","13.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-08","4.03",,"0.00","0.0","0.0","82","98","67","  160","  150","13.0","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-09","7.38",,"0.00","0.0","0.0","85","97","72","  260","  350","16.1","25.1",,,"    1",,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-10","6.71",,"0.00","0.0","0.0","83","96","73","  310","  310","13.0","15.0",,,"    1",,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-11","6.04",,"0.00","0.0","0.0","82","95","70","  300","  300","12.1","14.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-12","5.82",,"0.00","0.0","0.0","80","95","65","  310","  260","12.1","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-13","5.82",,"0.00","0.0","0.0","79","92","65","  290","  250","13.0","17.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-14","4.25",,"0.00","0.0","0.0","79","93","65","  290","  290","10.1","10.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-15","5.37",,"0.00","0.0","0.0","81","96","66","  310","  310","15.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-16","8.28",,"0.00","0.0","0.0","80","93","68","  300","  300","16.1","21.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-17","8.72",,"0.00","0.0","0.0","75","86","63","  310","  310","15.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-18","8.28",,"0.00","0.0","0.0","73","85","62","  310","  310","15.0","19.9",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-19","6.93",,"0.00","0.0","0.0","74","86","63","  310","  320","13.0","19.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-20","5.37",,"0.00","0.0","0.0","76","89","65","  320","  310","14.1","17.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-21","6.26",,"0.00","0.0","0.0","72","80","60","  310","  320","14.1","18.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-22","3.80",,"0.00","0.0","0.0","71","84","60","  170","  170","12.1","17.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-23","4.70",,"0.00","0.0","0.0","73","87","60","  300","  300","12.1","16.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-24","3.58",,"0.00","0.0","0.0","73","88","59","  160","  170","10.1","13.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-25","7.61",,"0.00","0.0","0.0","72","86","58","  300","  300","16.1","21.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-26","7.38",,"0.00","0.0","0.0","71","85","58","  320","  320","16.1","21.9",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-27","8.05",,"0.00","0.0","0.0","72","85","61","  300","   20","14.1","21.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-28","6.71",,"0.00","0.0","0.0","72","85","60","  310","  320","13.0","17.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-29","7.16",,"0.00","0.0","0.0","73","86","61","  300","  300","21.9","28.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-30","7.83",,"0.00","0.0","0.0","68","74","58","  320","  320","16.1","21.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-01","4.47",,"0.00","0.0","0.0","63","74","55","  260","  330","10.1","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-02","3.80",,"0.00","0.0","0.0","69","79","62","  310","  310","13.0","17.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-03","3.13",,"0.00","0.0","0.0","70","83","60","  130","  130","12.1","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-04","3.80",,"0.00","0.0","0.0","73","89","61","  300","  250","10.1","17.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-05","2.46",,"0.00","0.0","0.0","77","93","63","  160","  250","8.9","12.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-06","2.91",,"0.00","0.0","0.0","79","94","64","  140","  120","12.1","13.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-07","3.13",,"0.00","0.0","0.0","80","97","66","  170","  200","8.9","13.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-08","3.58",,"0.00","0.0","0.0","81","98","66","  300","  150","10.1","13.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-09","7.38",,"0.00","0.0","0.0","77","84","62","  300","  290","18.1","23.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-10","8.28",,"0.00","0.0","0.0","67","80","57","  310","  310","18.1","27.1","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-11","14.54",,"0.00","0.0","0.0","67","75","58","  310","  330","21.9","32.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-12","2.46",,"0.00","0.0","0.0","63","78","51","  160","  120","10.1","14.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-13","3.36",,"0.00","0.0","0.0","67","84","55","  160","  160","12.1","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-14","2.91",,"0.00","0.0","0.0","69","84","57","  230","  210","8.1","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-15","2.01",,"0.00","0.0","0.0","70","88","55","  280","  300","8.9","13.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-16","4.92",,"0.00","0.0","0.0","72","85","59","  300","  320","13.0","16.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-17","2.46",,"0.00","0.0","0.0","70","84","57","  160","  140","10.1","13.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-18","1.79",,"0.00","0.0","0.0","72","89","59","  310","  210","6.0","11.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-19","2.24",,"0.00","0.0","0.0","74","91","60","  120","  300","6.9","11.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-20","3.58",,"0.00","0.0","0.0","76","93","63","  310","  310","8.1","10.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-21","8.72",,"0.00","0.0","0.0","73","82","60","  310","  290","16.1","19.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-22","6.04",,"0.00","0.0","0.0","67","77","57","  310","  320","19.9","25.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-23","5.82",,"0.00","0.0","0.0","64","68","59","  310","  310","15.0","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-24","2.46",,"0.00","0.0","0.0","64","78","56","  310","   90","8.1","12.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-25","7.61",,"0.00","0.0","0.0","67","78","57","  320","  310","19.9","25.9",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-26","6.93",,"0.00","0.0","0.0","63","69","54","  310","  310","17.0","21.9",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-27","2.68",,"0.00","0.0","0.0","58","71","47","  320","  290","10.1","14.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-28","4.25",,"0.00","0.0","0.0","56","69","44","  310","  320","14.1","23.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-29","2.68",,"0.00","0.0","0.0","56","71","44","  160","  160","12.1","15.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-30","1.57",,"0.00","0.0","0.0","58","74","44","  310","  320","8.1","13.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-31","1.12",,"0.00","0.0","0.0","60","78","44","  280","  280","6.9","10.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-01","2.46",,"0.00","0.0","0.0","60","77","45","  130","  140","10.1","12.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-02","2.01",,"0.00","0.0","0.0","61","79","47","  310","  290","8.1","11.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-03","3.80",,"0.00","0.0","0.0","63","78","50","  130","  210","10.1","18.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-04","1.34",,"0.00","0.0","0.0","64","81","51","  160","  190","6.9","11.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-05","1.79",,"0.00","0.0","0.0","65","80","51","  280","  280","8.1","11.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-06","8.28",,"0.09","0.0","0.0","66","76","58","  300","  300","23.0","28.0","    1",,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-07","11.63",,"0.00","0.0","0.0","62","67","51","  310","  290","19.9","23.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-08","3.36",,"0.00","0.0","0.0","56","68","45","  140","  140","12.1","15.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-09","2.68",,"0.00","0.0","0.0","56","69","45","  300","  310","6.9","11.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-10","1.57",,"0.00","0.0","0.0","55","68","43","  310","  290","6.9","8.9",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-11","2.46",,"0.00","0.0","0.0","55","70","43","  310","  190","6.9","10.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-12","2.46",,"0.00","0.0","0.0","57","77","44","  120","  170","8.1","13.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-13","2.91",,"0.00","0.0","0.0","61","76","49","  130","  290","10.1","14.1",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-14","2.91",,"0.00","0.0","0.0","60","75","46","  130","  180","8.9","14.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-15","3.58",,"0.02","0.0","0.0","58","72","45","   80","   80","13.0","17.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-16","2.01",,"0.00","0.0","0.0","62","76","54","  320","  300","10.1","13.0",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-17","6.26",,"0.00","0.0","0.0","62","75","50","  140","  140","16.1","21.0","    1",,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-18","5.59",,"0.10","0.0","0.0","63","65","58","  150","  140","15.0","18.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-19","11.41",,"0.00","0.0","0.0","57","64","47","  320","  320","23.0","33.1",,,,,,
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-20","1.79",,"0.00","0.0","0.0","51","65","40","  150","  140","8.1","11.0",,,,,,"    1"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-21","1.79",,"0.00","0.0","0.0","53","72","41","  260","  350","8.1","11.0",,,,,,"    1"
